Semantic Model       Entity Links                Name                                                      Time Granularity    Date Part    Properties
-------------------  --------------------------  --------------------------------------------------------  ------------------  -----------  ---------------------------------
                     ('listing',)                active_listings                                                                            ['JOINED', 'METRIC']
                     ('user',)                   bookings_5_day_lag                                                                         ['JOINED', 'METRIC']
                     ('user',)                   bookings_at_start_of_month                                                                 ['JOINED', 'METRIC']
                     ('user',)                   bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC']
                     ('user',)                   bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC']
                     ('user',)                   bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC']
                     ('user',)                   bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC']
                     ('user',)                   bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC']
                     ('user',)                   bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC']
                     ('user',)                   bookings_join_to_time_spine                                                                ['JOINED', 'METRIC']
                     ('user',)                   bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC']
                     ('user',)                   bookings_offset_once                                                                       ['JOINED', 'METRIC']
                     ('user',)                   bookings_offset_twice                                                                      ['JOINED', 'METRIC']
                     ('user',)                   bookings_per_booker                                                                        ['JOINED', 'METRIC']
                     ('user',)                   bookings_per_dollar                                                                        ['JOINED', 'METRIC']
                     ('user',)                   bookings_per_listing                                                                       ['JOINED', 'METRIC']
                     ('user',)                   bookings_per_lux_listing_derived                                                           ['JOINED', 'METRIC']
                     ('user',)                   bookings_per_view                                                                          ['JOINED', 'METRIC']
                     ('user',)                   current_account_balance_by_user                                                            ['JOINED', 'METRIC']
                     ('user',)                   derived_bookings_0                                                                         ['JOINED', 'METRIC']
                     ('user',)                   derived_bookings_1                                                                         ['JOINED', 'METRIC']
                     ('user',)                   discrete_booking_value_p99                                                                 ['JOINED', 'METRIC']
                     ('user',)                   double_counted_delayed_bookings                                                            ['JOINED', 'METRIC']
                     ('user',)                   every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC']
                     ('user',)                   every_two_days_bookers                                                                     ['JOINED', 'METRIC']
                     ('user',)                   every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC']
                     ('user',)                   identity_verifications                                                                     ['JOINED', 'METRIC']
                     ('user',)                   instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC']
                     ('user',)                   instant_booking_value                                                                      ['JOINED', 'METRIC']
                     ('user',)                   instant_booking_value_ratio                                                                ['JOINED', 'METRIC']
                     ('user',)                   instant_bookings                                                                           ['JOINED', 'METRIC']
                     ('user',)                   instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC']
                     ('user',)                   instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC']
                     ('user',)                   largest_listing                                                                            ['JOINED', 'METRIC']
                     ('user',)                   listings                                                                                   ['JOINED', 'METRIC']
                     ('user',)                   lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC']
                     ('user',)                   lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC']
                     ('user',)                   lux_listings                                                                               ['JOINED', 'METRIC']
                     ('user',)                   max_booking_value                                                                          ['JOINED', 'METRIC']
                     ('user',)                   median_booking_value                                                                       ['JOINED', 'METRIC']
                     ('user',)                   min_booking_value                                                                          ['JOINED', 'METRIC']
                     ('user',)                   nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC']
                     ('user',)                   non_referred_bookings_pct                                                                  ['JOINED', 'METRIC']
                     ('user',)                   referred_bookings                                                                          ['JOINED', 'METRIC']
                     ('user',)                   regional_starting_balance_ratios                                                           ['JOINED', 'METRIC']
                     ('user',)                   revenue                                                                                    ['JOINED', 'METRIC']
                     ('user',)                   revenue_all_time                                                                           ['JOINED', 'METRIC']
                     ('user',)                   revenue_mtd                                                                                ['JOINED', 'METRIC']
                     ('user',)                   smallest_listing                                                                           ['JOINED', 'METRIC']
                     ('user',)                   total_account_balance_first_day                                                            ['JOINED', 'METRIC']
                     ('user',)                   trailing_2_months_revenue                                                                  ['JOINED', 'METRIC']
                     ('user',)                   trailing_2_months_revenue_sub_10                                                           ['JOINED', 'METRIC']
                     ('user',)                   twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC']
                     ('user',)                   views                                                                                      ['JOINED', 'METRIC']
                     ('user',)                   views_times_booking_value                                                                  ['JOINED', 'METRIC']
                     ('user',)                   visit_buy_conversion_rate                                                                  ['JOINED', 'METRIC']
                     ('user',)                   visit_buy_conversion_rate_7days                                                            ['JOINED', 'METRIC']
                     ('user',)                   visit_buy_conversion_rate_7days_fill_nulls_with_0                                          ['JOINED', 'METRIC']
                     ('user',)                   visit_buy_conversion_rate_by_session                                                       ['JOINED', 'METRIC']
                     ('user',)                   visit_buy_conversions                                                                      ['JOINED', 'METRIC']
bookings_source      ('listing', 'guest')        approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'guest')        twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
bookings_source      ('listing', 'host')         twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         active_listings                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value_per_view                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         bookings_per_view                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         current_account_balance_by_user                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
